ID,PHI,K,TP,TN,FP,FN,NHAM,NSPAM
577,1.667846728,0.2724062316,1565,1494,10,59,1575,1553
409,4.079859528,0.9251988228,776,738,5,25,781,763
724,2.527038409,0.5962848778,785,737,5,25,790,762
628,3.366254097,2.803459599,1190,1122,7,87,1197,1209
640,4.003568548,0.4929949874,1104,1047,7,45,1111,1092
736,3.391931034,0.8584512739,1300,1216,8,63,1308,1279
433,2.725852778,2.529537877,696,624,4,41,700,665
737,3.884426145,2.232980567,1252,1227,8,73,1260,1300
765,3.668797321,0.3336093831,1051,1025,7,38,1058,1063
336,4.581829851,0.6945933237,1594,1483,10,67,1604,1550
548,3.726913884,1.765551647,763,747,5,38,768,785
588,3.111194434,2.227491729,932,878,6,35,938,913
536,3.735317678,0.5550003329,578,605,4,36,582,641
726,4.799983637,1.171327046,1495,1367,9,85,1504,1452
684,4.75890824,0.409422773,1575,1445,10,54,1585,1499
688,2.838635935,1.092189714,611,575,4,20,615,595
459,3.301060773,2.078660693,781,768,5,54,786,822
696,1.271051912,1.318379838,1199,1156,8,45,1207,1201
352,3.512725956,2.647633655,1453,1396,9,108,1462,1504
549,2.592785172,0.2027606843,1562,1561,11,47,1573,1608
681,4.227091448,2.375489333,668,600,4,37,672,637
366,2.27369093,1.034227514,1162,1144,8,41,1170,1185
797,3.494624478,0.06242924237,1372,1399,10,33,1382,1432
428,1.15194293,0.5128551109,1278,1273,9,38,1287,1311
509,3.127533831,1.230532308,1530,1490,10,88,1540,1578
657,4.610496911,1.472991278,971,904,6,59,977,963
658,2.775501116,0.9138225096,583,581,4,27,587,608
458,4.520528336,0.3232938207,615,570,4,21,619,591
621,4.289095457,1.847123176,1583,1507,10,103,1593,1610
488,1.328224335,2.626079264,1384,1276,9,45,1393,1321
764,1.000657845,1.649160659,593,572,4,24,597,596
347,4.992496445,0.7045292221,1377,1414,10,53,1387,1467
388,3.746734089,2.478832002,1266,1196,8,82,1274,1278
464,4.891588152,1.965358837,1468,1363,9,103,1477,1466
768,4.282003439,0.8210611171,1074,1017,7,54,1081,1071
564,2.893683854,1.68905261,1283,1162,8,63,1291,1225
354,4.785800016,2.225628495,966,916,6,75,972,991
753,1.940418975,0.2104771955,606,558,4,18,610,576
379,4.832683622,0.01708627692,1598,1529,11,49,1609,1578
689,3.800715227,2.468640672,1024,895,6,65,1030,960
800,1.306599368,0.333375683,677,689,5,20,682,709
406,1.072924462,0.2614222141,1317,1232,9,31,1326,1263
623,1.856045685,0.05530903476,1121,1091,8,26,1129,1117
592,3.094223599,0.3872648066,1478,1402,10,58,1488,1460
728,4.60366063,0.1520446967,1508,1377,10,46,1518,1423
370,1.116447585,2.759609849,1156,1151,8,70,1164,1221
455,1.983129903,1.642651566,1331,1415,10,73,1341,1488
318,3.881810951,2.218706334,1085,1028,7,76,1092,1104
491,1.653953237,2.134840808,1661,1554,11,82,1672,1636
632,2.889740859,0.3316663395,568,550,4,21,572,571
602,2.03917635,1.571581594,1161,1139,8,67,1169,1206
317,4.597418622,2.228168425,994,872,6,62,1000,934
543,2.540393547,2.667035202,805,710,5,42,810,752
305,4.040727863,2.451330154,1047,1024,7,79,1054,1103
615,1.398503944,0.9504826612,866,833,6,41,872,874
431,1.737264062,0.5045797836,1396,1364,10,54,1406,1418
487,2.10386592,0.7519923592,1227,1240,9,59,1236,1299
745,4.812211361,1.693991653,574,564,4,36,578,600
355,2.916371641,1.669403221,625,567,4,38,629,605
358,3.72151429,0.5987809193,1285,1242,9,64,1294,1306
670,1.505528726,0.3723085868,972,930,7,31,979,961
466,3.201222084,0.04839661382,1636,1571,12,38,1648,1609
465,1.439533286,2.837786812,574,563,4,39,578,602
493,2.048344103,2.108941135,583,564,4,41,587,605
321,3.385824264,1.930841686,1275,1236,9,71,1284,1307
607,3.333323892,0.1590203111,1027,926,7,33,1034,959
600,4.701336912,2.074434941,1222,1132,8,87,1230,1219
359,2.468043466,1.089907996,1269,1187,9,41,1278,1228
535,3.569261921,2.506971377,1103,979,7,72,1110,1051
407,4.823940473,0.09675159695,1069,907,7,25,1076,932
573,3.583304033,2.228415905,1224,1103,8,76,1232,1179
423,3.591815631,1.991816852,1171,1093,8,70,1179,1163
544,2.070238944,0.9861537478,1379,1318,10,55,1389,1373
792,4.94579803,0.9228410903,1021,945,7,54,1028,999
337,4.87774112,2.147087483,875,825,6,57,881,882
647,3.251037475,1.469498269,1003,921,7,39,1010,960
512,1.56484578,0.09796238273,1211,1157,9,32,1220,1189
475,2.101367542,1.952534897,1181,1080,8,65,1189,1145
515,1.30845532,2.025452584,1093,1050,8,46,1101,1096
542,1.203125056,2.639909022,890,820,6,57,896,877
596,1.098694063,1.354255145,1045,1052,8,48,1053,1100
371,4.413470883,1.347751777,721,660,5,32,726,692
332,3.540382833,1.306101871,1229,1165,9,47,1238,1212
614,3.185083031,2.079212808,991,956,7,72,998,1028
327,3.81892771,0.9220432201,633,546,4,41,637,587
704,2.303859253,0.4394408109,800,759,6,22,806,781
682,1.916778227,0.09468705577,765,757,6,21,771,778
484,1.413403457,2.53190106,788,793,6,49,794,842
331,1.966142849,0.8416574892,1451,1418,11,66,1462,1484
646,4.125834345,0.7433654449,1404,1284,10,57,1414,1341
773,3.686704683,1.006979198,682,644,5,32,687,676
698,3.128941017,1.072873012,1226,1140,9,44,1235,1184
711,4.739194009,1.867902017,958,931,7,66,965,997
742,4.318663258,2.322957729,626,535,4,41,630,576
478,3.480998575,1.337731957,1016,1028,8,54,1024,1082
434,3.003742844,2.263702495,779,788,6,53,785,841
720,3.429000197,0.6226056312,1208,1144,9,53,1217,1197
639,3.699164741,0.6140351337,877,882,7,36,884,918
779,2.944098293,2.148618377,1362,1290,10,74,1372,1364
787,3.025287314,2.495567161,725,654,5,44,730,698
802,1.19492095,0.8921908781,1189,1128,9,45,1198,1173
477,1.604520887,2.896683075,1379,1287,10,77,1389,1364
495,4.346864192,2.877287796,879,805,6,71,885,876
751,4.419347697,0.5486668445,830,753,6,33,836,786
643,2.522463889,2.14836287,803,755,6,35,809,790
499,3.458355843,0.6679155364,772,746,6,29,778,775
560,2.182326795,0.4485639819,760,734,6,27,766,761
448,2.914612875,2.000576635,1531,1402,11,94,1542,1496
350,2.74830568,1.911135007,765,752,6,44,771,796
730,4.427176419,1.492138701,1176,1126,9,69,1185,1195
427,3.519756746,0.9613060114,1315,1229,10,70,1325,1299
469,2.053657168,1.608497748,995,947,8,28,1003,975
310,2.171662567,1.529208476,1293,1220,10,65,1303,1285
584,3.583118057,2.667933137,1640,1513,12,117,1652,1630
664,1.519511908,0.5651280692,1533,1427,12,55,1545,1482
444,2.692495898,2.296615928,1399,1337,11,80,1410,1417
786,3.970817697,2.738226596,1302,1229,10,84,1312,1313
324,2.026427947,1.723321101,984,958,8,50,992,1008
685,3.432223913,0.5434518871,1317,1181,10,51,1327,1232
538,3.238942614,0.7842768253,704,704,6,27,710,731
531,2.300052782,0.8468604188,1476,1423,12,68,1488,1491
661,4.979065671,2.166841822,1530,1463,12,102,1542,1565
568,1.223369747,0.7561980303,1204,1166,10,42,1214,1208
775,4.756248348,2.746203139,1480,1340,11,100,1491,1440
601,4.359077705,1.7525262,1283,1194,10,76,1293,1270
771,4.090332514,1.184011465,1268,1176,10,64,1278,1240
576,3.571728395,0.4116295178,1056,1042,9,46,1065,1088
598,1.101454512,0.7992043953,1300,1255,11,46,1311,1301
498,1.188939427,0.4119590299,1301,1239,11,34,1312,1273
762,4.828494465,1.704675198,1480,1397,12,76,1492,1473
351,1.481919959,0.5012456839,1635,1487,13,61,1648,1548
522,4.214269566,0.5514401224,1459,1375,12,61,1471,1436
397,1.85710009,2.001264116,959,816,7,48,966,864
446,3.289641464,2.815251424,876,822,7,55,883,877
631,1.51991167,1.705300652,1545,1391,12,80,1557,1471
693,1.746496951,0.5485696439,1201,1130,10,42,1211,1172
776,4.018050544,1.29454918,1636,1487,13,71,1649,1558
801,2.512607629,1.268635783,997,914,8,45,1005,959
660,2.609848328,2.246052544,898,812,7,52,905,864
481,1.14386221,2.636188782,746,682,6,33,752,715
365,4.029368339,2.794395773,1494,1390,12,93,1506,1483
412,3.880414186,0.3101199384,1259,1120,10,45,1269,1165
556,4.303459598,2.111887991,1451,1397,12,103,1463,1500
683,4.448873972,2.628228399,884,819,7,68,891,887
701,4.311008795,0.371943988,1382,1415,13,32,1395,1447
519,1.078195171,2.848117036,1200,1119,10,57,1210,1176
744,1.704794317,1.047802201,698,665,6,29,704,694
315,1.100667007,1.988296982,579,557,5,28,584,585
626,2.307400508,2.375318623,599,574,5,45,604,619
492,4.275185686,1.096154134,1269,1224,11,65,1280,1289
651,3.387056155,1.329904238,1305,1210,11,54,1316,1264
313,1.401241104,1.921471352,1432,1427,13,70,1445,1497
691,4.311836303,2.824746454,1407,1266,11,116,1418,1382
328,2.081730586,0.342211968,1439,1387,13,40,1452,1427
445,4.201420048,0.1647995144,1584,1501,14,51,1598,1552
471,2.827708304,0.002206106173,1361,1374,13,31,1374,1405
343,3.743581815,0.9823763649,704,660,6,40,710,700
461,4.58467561,2.267387738,1120,1113,10,86,1130,1199
369,3.711298801,0.1228087041,975,950,9,30,984,980
613,1.419248707,1.532902171,875,855,8,38,883,893
618,4.361576785,0.8515054108,914,864,8,47,922,911
537,3.681141177,2.666222035,582,555,5,47,587,602
575,3.77353608,0.9652115135,783,734,7,33,790,767
500,1.668523013,0.729377285,959,943,9,45,968,988
438,2.46895266,0.456627175,917,830,8,32,925,862
760,2.348385629,1.681650989,976,941,9,48,985,989
735,1.277933379,1.256671287,1611,1549,15,62,1626,1611
349,2.251638321,1.368826006,1435,1310,13,55,1448,1365
675,2.055708065,2.627433506,1457,1427,14,84,1471,1511
562,2.429888441,0.7056473915,1292,1302,13,55,1305,1357
374,1.030304672,0.5290234837,1215,1186,12,34,1227,1220
714,2.224977575,2.794166198,692,703,7,39,699,742
383,3.915332951,0.5612796373,711,696,7,34,718,730
718,1.199302479,0.6406361111,1359,1282,13,52,1372,1334
511,3.609313391,0.8183518787,591,595,6,28,597,623
774,4.795561229,1.011719254,678,693,7,33,685,726
758,1.767122399,0.8959434958,925,879,9,32,934,911
702,1.670061547,0.4240068983,1594,1553,16,47,1610,1600
595,3.498601512,0.2674001094,1228,1248,13,41,1241,1289
340,3.318653809,2.915673861,960,890,9,64,969,954
334,2.973597312,2.860704492,1184,1080,11,82,1195,1162
345,1.043851106,0.8268107954,1294,1313,14,42,1308,1355
314,4.887766873,1.428089285,603,569,6,27,609,596
539,4.681140032,2.929815971,1067,978,10,82,1077,1060
770,2.307763348,1.798207396,571,566,6,24,577,590
429,1.148510509,1.151151709,901,842,9,28,910,870
376,3.969761686,0.8555711533,1466,1422,15,71,1481,1493
486,1.639423175,0.6185042437,1405,1403,15,52,1420,1455
790,1.037078545,1.192221521,1493,1382,15,56,1508,1438
398,3.067368065,1.030761697,598,543,6,19,604,562
700,4.674547186,0.0115530374,1347,1345,15,34,1362,1379
668,4.438462977,1.148399294,1203,1193,13,66,1216,1259
385,4.318720567,1.199780303,649,645,7,43,656,688
731,1.00108511,0.1698862472,1074,1069,12,27,1086,1096
732,2.076414052,0.3452442181,1286,1256,14,45,1300,1301
